client_id,country,industry,company_size,join_date,avg_project_budget,repeat_client_flag
1002,Canada,Retail,Enterprise,2025-11-21,1198.92,f
1003,Canada,Tech,SME,2024-04-01,1030.29,f
1004,India,Tech,SME,2024-07-11,1285.69,t
1005,India,Education,Enterprise,2024-07-06,1509.16,f
1006,Canada,Education,Enterprise,2025-01-01,1603.34,t
1007,Canada,Finance,SME,2024-09-28,1423.16,t
1008,Germany,Retail,SME,2024-04-09,1677.36,t
1009,Australia,Education,Enterprise,2025-01-08,297.18,f
1010,India,Tech,Enterprise,2024-03-13,1767.10,t
1011,UK,Education,Startup,2025-04-12,383.35,f
1012,India,Retail,Startup,2024-09-11,1920.85,f
1013,Australia,Tech,Startup,2024-02-11,2003.47,t
1014,Germany,Healthcare,Enterprise,2025-04-02,1040.10,f
1015,USA,Retail,SME,2024-05-05,1503.67,t
1016,UK,Finance,SME,2025-02-02,232.57,f
1017,UK,Retail,SME,2025-12-26,569.25,f
1018,Germany,Finance,SME,2025-05-28,415.58,t
1019,Canada,Education,Enterprise,2025-07-21,1441.61,t
1020,Brazil,Tech,SME,2023-12-23,2113.03,t
1021,Brazil,Retail,Startup,2024-07-03,1043.27,f
1022,Canada,Retail,Startup,2025-05-03,873.02,f
1023,Singapore,Finance,SME,2025-11-02,986.48,t
1024,Germany,Education,Startup,2025-10-01,533.75,f
1025,UK,Tech,SME,2024-02-03,478.37,f
1026,Germany,Retail,Enterprise,2024-07-16,887.11,t
1027,Brazil,Retail,Enterprise,2024-10-05,1883.44,t
1028,UK,Education,Startup,2025-10-17,1643.59,t
1029,USA,Education,Startup,2024-02-28,519.93,t
1030,UK,Tech,Enterprise,2024-06-23,1848.78,f
1031,Brazil,Finance,SME,2026-01-18,329.19,f
1032,Australia,Education,SME,2023-11-19,900.43,t
1033,USA,Education,Enterprise,2025-02-21,1905.56,f
1034,USA,Tech,Enterprise,2024-10-27,620.97,f
1035,India,Retail,Startup,2025-05-25,532.20,t
1036,USA,Tech,SME,2024-03-02,1205.60,t
1037,Canada,Tech,Startup,2025-08-03,594.95,t
1038,UK,Healthcare,Enterprise,2026-02-11,1244.25,t
1039,Germany,Finance,SME,2024-02-17,1001.42,t
1040,Canada,Finance,Startup,2023-10-14,1320.52,f
1041,Canada,Finance,Startup,2025-11-01,1665.67,f
1042,USA,Tech,SME,2023-10-14,525.18,f
1043,Canada,Retail,SME,2024-04-30,565.07,t
1044,UK,Finance,Startup,2023-12-14,1476.60,t
1045,Germany,Healthcare,Startup,2026-02-02,344.29,f
1046,Germany,Healthcare,Enterprise,2024-10-27,1340.88,f
1047,Canada,Finance,Startup,2025-11-18,1369.06,t
1048,Germany,Retail,Startup,2024-09-21,1564.52,f
1049,Germany,Education,Enterprise,2025-07-29,1325.04,f
1050,Australia,Tech,Startup,2025-11-23,295.05,t
1051,Singapore,Finance,SME,2025-08-09,1961.15,f
1052,India,Finance,Startup,2026-02-05,2156.99,f
1053,UK,Education,SME,2025-11-22,1766.80,f
1054,India,Healthcare,Startup,2023-12-04,2131.75,t
1055,India,Healthcare,SME,2023-12-04,505.47,f
1056,Singapore,Finance,SME,2025-04-25,1485.88,t
1057,USA,Finance,Startup,2024-04-03,647.38,f
1058,Germany,Finance,Enterprise,2024-09-07,1096.46,t
1059,Germany,Healthcare,Enterprise,2025-10-15,1474.59,f
1060,Canada,Tech,Enterprise,2024-10-22,1982.23,t
1061,Australia,Retail,Startup,2024-05-24,270.19,t
1062,India,Finance,Enterprise,2024-02-29,1102.08,f
1063,USA,Finance,SME,2023-10-21,1357.62,t
1064,USA,Healthcare,SME,2025-11-24,813.94,t
1065,Canada,Healthcare,Enterprise,2024-04-26,379.71,f
1066,Germany,Finance,SME,2024-09-23,393.53,f
1067,UK,Tech,Startup,2023-11-07,2190.31,f
1068,USA,Tech,Enterprise,2025-04-07,1931.34,t
1069,Brazil,Tech,Startup,2023-10-26,2134.42,f
1070,USA,Tech,Enterprise,2024-07-29,1866.30,t
1071,Canada,Retail,SME,2024-07-04,427.96,f
1072,Singapore,Healthcare,Enterprise,2024-09-26,1004.08,t
1073,Singapore,Retail,Startup,2024-11-11,646.04,f
1074,USA,Finance,Enterprise,2024-10-26,1302.19,t
1075,Singapore,Education,SME,2024-10-05,465.45,f
1076,USA,Healthcare,Startup,2024-12-28,389.94,t
1077,UK,Tech,SME,2025-09-14,375.71,f
1078,Canada,Retail,Enterprise,2026-02-19,815.54,f
1079,Canada,Education,Startup,2025-09-06,1558.93,f
1080,Australia,Healthcare,Startup,2024-12-08,701.74,t
1081,India,Tech,SME,2024-03-24,744.88,f
1082,Canada,Finance,SME,2026-01-09,989.74,f
1083,UK,Education,Enterprise,2025-05-22,1404.25,t
1084,Australia,Tech,Startup,2024-07-15,419.31,t
1085,Canada,Education,Startup,2024-11-04,736.44,t
1086,Germany,Healthcare,Enterprise,2024-12-07,1405.02,f
1087,Australia,Finance,SME,2025-11-06,1722.98,t
1088,Brazil,Retail,Enterprise,2024-06-13,1880.34,f
1089,USA,Finance,Startup,2025-04-26,1805.96,t
1090,India,Education,Enterprise,2024-02-16,1583.00,t
1091,Australia,Retail,Enterprise,2024-06-23,1043.34,f
1092,Australia,Finance,Startup,2025-05-27,809.30,f
1093,UK,Finance,SME,2024-12-12,214.32,t
1094,Canada,Tech,SME,2024-01-31,565.96,f
1095,Germany,Finance,Enterprise,2024-01-06,1660.29,f
1096,Singapore,Tech,Enterprise,2024-02-13,2087.54,f
1097,Singapore,Healthcare,SME,2025-12-03,1143.14,f
1098,Germany,Retail,Startup,2025-12-23,877.43,t
1099,Brazil,Finance,SME,2025-07-10,1025.38,t
1100,Germany,Retail,SME,2024-11-28,1159.04,f
1101,Canada,Education,SME,2025-03-06,1050.24,t
1102,Australia,Retail,Enterprise,2025-10-01,900.02,f
1103,Germany,Tech,Startup,2023-10-06,687.90,f
1104,India,Tech,Startup,2024-01-11,1384.43,t
1105,UK,Education,Enterprise,2024-07-18,743.48,t
1106,UK,Tech,Enterprise,2025-03-02,598.68,f
1107,Brazil,Finance,Enterprise,2024-07-12,1010.71,f
1108,Germany,Finance,Enterprise,2025-12-19,616.96,t
1109,USA,Finance,Enterprise,2025-04-30,294.85,f
1110,India,Finance,Enterprise,2024-12-02,250.24,t
1111,Australia,Tech,SME,2024-08-29,761.73,t
1112,Brazil,Education,Enterprise,2025-05-04,1967.69,t
1113,Singapore,Education,Enterprise,2025-04-23,291.49,f
1114,UK,Finance,Enterprise,2024-03-25,473.78,t
1115,India,Retail,Startup,2025-03-15,474.28,t
1116,Germany,Retail,Startup,2025-01-16,745.92,f
1117,USA,Retail,Startup,2024-05-29,794.90,t
1118,USA,Finance,Startup,2023-12-02,287.62,t
1119,Singapore,Retail,Enterprise,2023-12-29,316.14,t
1120,India,Tech,Enterprise,2024-06-21,550.81,f
1121,Germany,Tech,SME,2025-07-30,282.46,t
1122,Canada,Finance,Enterprise,2023-12-06,1098.98,t
1123,Singapore,Retail,Enterprise,2025-01-07,1452.96,f
1124,Canada,Retail,Enterprise,2024-05-18,684.05,t
1125,USA,Finance,Startup,2024-06-16,1019.84,t
1126,India,Education,SME,2025-08-15,457.23,t
1127,Canada,Finance,Startup,2025-06-03,453.35,f
1128,Germany,Finance,Startup,2024-02-03,357.83,f
1129,USA,Tech,Enterprise,2025-10-14,2004.20,f
1130,Germany,Retail,Enterprise,2024-10-17,979.15,t
1131,USA,Tech,Enterprise,2025-06-23,429.08,f
1132,USA,Tech,Startup,2024-07-19,485.95,f
1133,Brazil,Tech,Enterprise,2024-01-15,461.53,f
1134,Singapore,Healthcare,Enterprise,2024-05-04,790.67,f
1135,Canada,Finance,Enterprise,2025-01-08,1723.40,f
1136,USA,Education,Enterprise,2024-12-29,944.92,f
1137,USA,Tech,Enterprise,2023-12-13,1761.45,f
1138,UK,Healthcare,Startup,2024-09-03,1137.51,t
1139,Germany,Retail,Enterprise,2024-02-03,436.93,f
1140,Canada,Retail,SME,2025-05-29,1915.34,f
1141,Canada,Education,SME,2024-03-23,208.47,t
1142,USA,Education,Startup,2023-11-20,264.22,t
1143,Australia,Finance,Startup,2025-12-05,427.40,t
1144,Brazil,Education,Startup,2024-03-24,1652.88,f
1145,India,Healthcare,Enterprise,2025-03-13,275.43,t
1146,India,Tech,SME,2025-11-08,607.60,t
1147,Germany,Retail,SME,2025-02-16,765.40,f
1148,Canada,Tech,Startup,2025-04-01,1049.63,t
1149,Singapore,Finance,SME,2025-08-05,612.04,t
1150,India,Education,SME,2025-07-08,570.46,f
1151,UK,Retail,Enterprise,2025-12-13,1184.12,f
1152,Singapore,Retail,Startup,2023-12-05,1466.04,t
1153,India,Tech,Startup,2026-01-29,1907.66,t
1154,USA,Retail,Startup,2024-07-21,2090.76,f
1155,Australia,Retail,Startup,2024-05-14,1460.40,f
1156,USA,Healthcare,Startup,2023-12-03,1047.82,f
1157,UK,Education,SME,2026-01-25,577.92,f
1158,India,Healthcare,SME,2024-03-01,201.55,f
1159,USA,Education,Startup,2024-08-05,1218.56,t
1160,USA,Retail,Enterprise,2024-01-05,1688.94,t
1161,India,Finance,SME,2023-12-26,2134.94,f
1162,Canada,Education,Startup,2024-10-18,1148.12,f
1163,Australia,Tech,Startup,2024-09-26,1257.84,t
1164,India,Tech,Startup,2025-06-26,804.76,t
1165,Canada,Finance,Enterprise,2024-08-19,903.05,f
1166,UK,Finance,Startup,2025-08-26,294.67,f
1167,Singapore,Tech,SME,2025-02-24,1681.08,f
1168,Brazil,Tech,Startup,2025-08-30,2167.65,f
1169,Brazil,Education,SME,2023-10-04,1217.46,f
1170,USA,Healthcare,Enterprise,2024-05-09,1990.06,f
1171,Brazil,Healthcare,Startup,2023-12-19,427.95,t
1172,Canada,Education,SME,2025-04-19,911.46,f
1173,Brazil,Education,SME,2024-09-09,501.44,f
1174,UK,Tech,SME,2026-01-30,1849.76,t
1175,Germany,Healthcare,Enterprise,2025-07-20,1002.58,t
1176,Brazil,Healthcare,Enterprise,2024-02-04,373.02,t
1177,Singapore,Tech,SME,2023-10-08,345.56,f
1178,Germany,Education,Enterprise,2025-08-14,1938.24,t
1179,Germany,Education,Enterprise,2024-06-11,615.46,f
1180,Canada,Retail,Enterprise,2024-08-24,1899.04,t
1181,Australia,Retail,Enterprise,2025-01-16,1990.93,t
1182,Singapore,Education,Enterprise,2025-04-19,1957.55,f
1183,USA,Healthcare,Startup,2025-11-20,1580.47,t
1184,Canada,Healthcare,SME,2025-04-02,462.23,f
1185,Australia,Healthcare,Enterprise,2024-03-28,642.37,f
1186,UK,Finance,Enterprise,2023-11-07,2045.84,f
1187,Australia,Education,SME,2025-11-09,1694.62,f
1188,UK,Education,SME,2025-03-22,1102.77,t
1189,Australia,Tech,Enterprise,2025-11-19,1263.81,f
1190,USA,Education,SME,2024-12-01,1455.35,t
1191,Australia,Finance,Startup,2024-10-14,1577.91,t
1192,Singapore,Healthcare,SME,2024-02-04,352.08,t
1193,UK,Retail,SME,2023-10-27,1307.01,t
1194,Australia,Education,Startup,2024-07-26,802.86,f
1195,UK,Tech,Enterprise,2025-11-08,1621.96,t
1196,Singapore,Tech,SME,2024-08-14,1219.36,f
1197,Brazil,Healthcare,SME,2025-02-03,2091.22,t
1198,Australia,Tech,SME,2024-08-12,1982.84,t
1199,UK,Finance,SME,2025-01-24,1560.94,f
1200,USA,Finance,Startup,2024-09-05,991.28,t
